,Дата,Менеджер,Звонков совершено,Звонков успешных,Средняя длительность звонка,"Время на линии за день, минут",Количество активных сделок,Количество сделок без задач,Количество просроченных задач,Сделок создано,Встреч назначено,"Кол-во компаний, перешедших на сл этап сделки",Подписано NDA,Подписано договоров,Звонков всего,Разговор состоялся,Говорили с секретарем,Обход секретаря совершён,Секретарь перевел звонок,Контакт получен,Говорили с ЛПР,ЛПР заинтересован,Встреча назначена,Договорились подписать НДА,Договорились подписать Договор,договорились показать кандидатов,кол-во выявл потребн (чел),Нас отправили на почту (КП)
0,2021-12-08,daaa308c,52,31,1:15,,,,,12,1,3,0,0,52,24,15,8,,11,14,,1,3,4,,,6
1,2021-12-08,8070911f,29,22,1:11,,,,,12,0,0,0,0,29,13,13,,,,8,,1,,,,,5
2,2021-12-08,dce5a5e0,44,32,2:04,,,,,27,1,4,0,0,44,24,13,3,,9,5,,3,1,1,,,8
3,2021-12-09,daaa308c,51,32,1:20,,,,,13,1,1,0,0,51,28,19,6,,7,8,,1,3,1,,0,0
4,2021-12-09,8070911f,24,17,1:36,,,,,11,1,0,0,0,24,13,13,1,,0,5,,1,0,0,,2,8
5,2021-12-09,dce5a5e0,51,36,2:04,,,,,34,0,8,0,0,51,25,20,4,,9,12,,0,0,0,,0,14
6,2021-12-10,daaa308c,36,20,,,,,,1,,0,0,0,36,20,14,2,,1,2,,0,1,1,,0,6
7,2021-12-10,8070911f,34,16,,,,,,0,,0,0,0,34,16,16,2,,1,8,,0,0,0,,0,8
8,2021-12-10,dce5a5e0,45,24,,,,,,27,0,2,0,0,45,24,19,0,,1,3,,0,0,0,,0,11
9,2021-12-13,daaa308c,36,22,,,,,,1,,3,0,0,36,22,15,4,,3,6,,0,0,0,,0,6
10,2021-12-13,8070911f,30,19,,,,,,8,0,0,0,0,30,19,17,2,,2,8,,0,0,0,,0,9
11,2021-12-13,dce5a5e0,30,20,,,,,,22,0,6,0,0,30,20,17,1,,10,5,,0,0,0,,0,8
12,2021-12-14,daaa308c,35,19,,,,,,1,0,0,0,0,35,19,8,4,,3,4,,0,0,1,,0,5
13,2021-12-14,8070911f,35,23,,,,,,11,0,0,0,0,35,23,22,3,,7,8,,0,0,0,,0,15
14,2021-12-14,dce5a5e0,20,13,,,,,,16,0,3,0,1,20,13,13,2,,12,4,,0,0,0,,0,8
15,2021-12-15,daaa308c,38,13,,,,,,0,1,3,0,1,38,13,10,5,,2,1,,1,0,0,,0,3
16,2021-12-15,8070911f,13,16,,,,,,2,0,0,0,0,31,16,14,5,,3,4,,0,0,0,,0,3
17,2021-12-15,dce5a5e0,13,8,,,,,,6,1,2,0,0,13,8,1,1,,1,6,,2,0,0,,4,0
18,2021-12-16,daaa308c,40,24,,,,,,?,1,6,0,0,40,24,16,6,,3,3,,0,0,0,,0,5
19,2021-12-16,8070911f,30,17,,,,,,?,0,2,0,0,30,17,11,1,,1,11,,0,0,0,,0,5
20,2021-12-16,dce5a5e0,35,19,,,,,,?,1,2,0,0,35,19,15,2,,14,6,,0,2,0,,1,8
21,2021-12-17,daaa308c,40,20,,,,,,?,1,3,0,0,40,20,16,2,,2,1,,3,0,1,,2,6
22,2021-12-17,8070911f,36,17,,,,,,?,0,0,0,0,36,17,6,2,,1,8,,0,0,0,,0,5
23,2021-12-17,dce5a5e0,24,20,,,,,,?,2,4,0,0,24,20,10,2,,6,4,,2,1,0,,12,5
24,2021-12-20,daaa308c,52,36,2:14,,,,,17,1,2,0,0,52,30,23,8,,4,4,2,1,1,0,0,0,8
25,2021-12-20,8070911f,44,33,1:07,,,,,37,1,0,0,0,44,27,26,0,,0,19,,1,0,0,0,0,17
26,2021-12-20,dce5a5e0,54,39,2:03,,,,,35,1,1,0,0,54,35,27,2,,15,4,8,1,1,0,1,6,13
27,2021-12-21,daaa308c,41,29,1:29,,,,,7,3,4,0,0,,19,19,19,,3,2,1,3,0,0,3,3,3
28,2021-12-21,8070911f,74,29,1:21,,,,,27,0,0,0,0,,21,21,0,,1,9,0,0,0,0,0,0,10
29,2021-12-21,dce5a5e0,33,27,2:24,,,,,21,0,1,0,0,,15,10,3,,7,2,1,0,2,2,3,2,5
30,2021-12-22,daaa308c,40,32,1:22,,,,,4,3,0,0,0,40,26,21,7,,0,0,0,0,1,1,0,3,4
31,2021-12-22,8070911f,77,31,1:24,,,,,0,0,0,0,0,,24,23,1,,4,13,0,0,0,0,0,0,5
32,2021-12-22,dce5a5e0,56,36,2:48,98,,,,13,1,3,0,0,50,29,25,7,,18,10,0,3,2,1,0,1,11
33,2021-12-23,daaa308c,62,30,1:50,,,,,3,1,4,0,0,40,22,17,3,,3,2,1,1,0,0,1,2,1
34,2021-12-23,8070911f,86,44,1:26,61,,,,20,0,0,0,0,86,28,28,2,,1,10,0,0,0,0,0,0,9
35,2021-12-23,dce5a5e0,41,36,2:46,91,,,,4,1,5,1,0,41,28,23,1,,11,10,5,0,1,1,1,11,9
36,2021-12-24,daaa308c,103,60,1:47,106,,,,1,1,4,0,0,103,56,33,1,,3,1,0,3,0,0,0,0,4
37,2021-12-24,8070911f,64,40,1:35,69,,,,14,0,0,0,0,64,32,28,1,,1,10,0,0,0,0,0,0,6
38,2021-12-24,dce5a5e0,50,34,2:08,68,,,,11,0,2,1,0,50,27,18,6,,8,5,7,1,0,0,2,2,7
39,2021-12-27,daaa308c,70,41,1:43,66,,,,0,2,4,0,0,,25,18,2,,3,2,2,2,0,0,5,0,3
40,2021-12-27,8070911f,63,37,1:16,,,,,18,0,0,0,0,,28,20,3,,2,2,0,0,0,0,0,0,12
41,2021-12-27,dce5a5e0,68,46,1:51,83,,,,31,1,4,0,0,,33,28,5,,11,9,5,1,0,1,3,0,14
42,2021-12-28,daaa308c,42,21,1:55,,,,,0,0,6,0,0,,10,10,0,,0,0,0,0,0,0,0,1,0
43,2021-12-28,8070911f,33,26,1:49,,,,,5,0,1,0,0,,23,14,4,,2,5,0,0,0,0,0,0,11
44,2021-12-28,dce5a5e0,56,28,1:37,,,,,6,0,3,0,0,,18,16,2,,6,4,6,0,1,0,0,1,8
45,2022-01-10,daaa308c,30,15,3:51,80,,,,,0,2,,,30,15,17,3,,1,1,1,1,0,1,4,8,2
46,2022-01-10,8070911f,50,30,1:39,59,,,,,0,0,,,50,30,25,6,,6,15,0,0,0,0,0,0,19
47,2022-01-10,dce5a5e0,32,22,2:26,68,,,,,0,2,,,32,22,18,0,,11,3,6,0,0,0,1,20,6
48,2022-01-11,8070911f,58,34,1:41,79,,,,,0,19,,,58,34,21,10,,6,17,0,0,0,0,0,0,19
49,2022-01-11,dce5a5e0,31,24,4:09,87,,,,,0,22,,,31,24,15,2,,9,7,6,0,0,0,0,1,7
50,2022-01-11,daaa308c,24,9,3:07,59,,,,,0,3,,,24,9,9,4,,1,0,0,0,0,0,4,6,0
51,2022-01-12,8070911f,48,30,2:40,101,,,,,0,0,0,0,48,30,30,10,,4,19,0,0,0,0,0,1,20
52,2022-01-12,dce5a5e0,47,34,3:04,98,,,,,0,0,0,0,47,34,13,3,,9,6,11,0,1,2,3,9,7
53,2022-01-12,daaa308c,18,6,2:50,34,,,,,0,0,1,1,18,5,5,2,,0,0,1,0,1,2,3,3,0
54,2022-01-13,8070911f,60,33,1:42,84,,,,0,0,3,0,0,69,37,35,8,,7,4,3,0,0,0,0,1,10
55,2022-01-13,dce5a5e0,48,28,2:01,68,,,,0,0,0,0,0,48,28,14,2,,8,5,14,0,1,0,1,2,9
56,2022-01-13,daaa308c,14,7,2:49,28,,,,0,0,0,0,0,14,7,6,2,,0,0,0,0,0,0,1,1,0
57,2022-01-14,8070911f,50,29,1:54,68,,,,20,0,1,0,0,50,29,25,5,,6,3,1,0,0,0,0,0,4
58,2022-01-14,dce5a5e0,49,31,1:56,77,,,,1,0,1,0,0,49,31,18,0,,3,6,10,0,0,0,0,4,10
59,2022-01-17,8070911f,59,30,1:23,61,,,,12,0,0,0,0,59,30,18,9,,4,1,3,0,0,0,0,0,7
60,2022-01-17,dce5a5e0,32,18,1:53,35,,,,0,0,0,0,0,32,18,13,4,,4,5,5,0,0,0,3,5,4
61,2022-01-18,dce5a5e0,64,39,2:49,109,,,,0,0,0,0,0,47,28,23,2,,6,6,7,0,0,0,3,2,12
62,2022-01-19,dce5a5e0,58,39,2:28,97,,,,0,1,1,0,0,49,35,30,1,,14,4,12,2,0,0,0,2,13
63,2022-01-20,dce5a5e0,63,36,1:58,76,,,,23,0,3,0,0,60,21,16,1,,11,2,6,0,0,0,0,4,5
64,2022-01-21,dce5a5e0,74,54,2:06,114,,,,26,0,2,0,0,74,45,33,4,,21,10,6,0,0,0,0,0,15
65,2022-01-24,dce5a5e0,46,30,2:12,68,,,,20,0,3,0,0,51,29,21,2,,5,9,6,0,0,0,0,1,7
66,2022-01-25,dce5a5e0,55,35,2:20,82,719,393,119,42,0,0,0,0,31,31,26,3,,12,7,12,1,0,0,0,0,12
67,2022-01-26,dce5a5e0,56,43,1:55,83,718,394,131,1,0,1,0,0,56,29,19,4,,3,14,17,1,0,0,3,2,2
68,2022-01-27,dce5a5e0,51,39,2:30,98,1090,605,970,0,0,0,0,0,51,29,24,3,,5,8,11,0,0,0,0,0,7
69,2022-01-28,dce5a5e0,19,18,2:33,46,1055,603,872,15,,,,,18,13,6,0,,,5,5,0,0,0,0,0,3
70,2022-01-31,dce5a5e0,53,33,2:30,80,1100,611,818,61,,,,,53,18,15,2,,8,3,8,0,0,1,0,0,5
71,2022-02-01,dce5a5e0,61,38,2:14,84,1142,604,803,47,,,,,58,23,22,6,,11,2,3,0,0,0,0,0,8
72,2022-02-02,dce5a5e0,62,40,2:01,84,1194,603,753,57,,,,,58,26,24,10,,14,5,9,0,0,0,1,0,10
73,2022-02-03,dce5a5e0,72,44,1:58,87,1270,604,694,97,,,,,72,30,30,13,12,16,6,12,0,0,0,0,7,0
74,2022-02-04,dce5a5e0,86,45,1:57,86,1317,602,735,53,,,,,86,26,23,13,8,14,7,15,2,0,0,0,0,5
75,2022-02-07,dce5a5e0,57,31,2:49,87,1588,653,871,1,,,,,57,23,21,9,6,10,2,15,0,0,0,0,6,8
76,2022-02-07,daaa308c,16,14,2:23,33,668,0,0,0,,,,,14,11,8,8,6,5,3,1,0,2,0,0,0,1
77,2022-02-08,dce5a5e0,57,35,2:36,91,1635,657,790,52,,,,,57,17,14,7,6,5,5,7,0,0,0,0,0,2
78,2022-02-08,daaa308c,15,8,1:00,8,668,0,0,3,,,,,15,8,3,3,3,3,1,0,0,0,0,0,0,0
79,2022-02-09,dce5a5e0,62,31,1:59,61,1658,658,613,34,,,,,62,18,18,10,10,8,4,7,0,0,0,0,0,0
80,2022-02-09,daaa308c,22,13,1:45,22,669,1,3,2,,,,,22,13,8,6,5,2,0,1,0,0,0,0,0,1
81,2022-02-10,dce5a5e0,70,48,2:06,100,1695,660,738,45,,,,,70,33,29,7,8,10,5,10,1,0,0,0,0,12
82,2022-02-10,daaa308c,17,14,1:37,22,671,0,0,5,,,,,17,14,7,5,3,4,0,1,1,0,0,0,0,1
83,2022-02-11,dce5a5e0,72,46,2:26,114,1740,666,738,49,,,,,72,25,21,3,3,7,4,5,0,0,0,0,0,15
84,2022-02-11,daaa308c,18,14,1:19,18,665,0,0,1,,,,,18,11,5,3,1,2,1,1,1,0,0,0,0,1
85,2022-02-14,dce5a5e0,59,42,3:08,131,1776,669,749,40,,,,,59,27,25,3,4,4,3,4,0,0,0,0,0,16
86,2022-02-14,daaa308c,26,13,1:52,24,668,0,6,5,,,,,26,10,4,2,1,2,2,1,0,0,0,0,0,0
87,2022-02-15,dce5a5e0,0,0,0,0,1566,660,256,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2022-02-15,daaa308c,28,19,1:51,30,683,8,6,0,,,,,28,22,4,2,0,1,4,1,0,0,0,0,0,1
89,2022-02-16,dce5a5e0,24,16,3:12,51,1538,657,0,1,,,,,24,12,8,1,3,3,5,2,2,1,2,0,2,4
90,2022-02-16,daaa308c,23,13,1:49,23,681,1,1,0,,,,,23,15,10,10,5,4,1,0,0,0,0,0,0,0
91,2022-02-17,dce5a5e0,51,34,2:30,85,1539,637,0,8,,,,,51,22,15,4,4,6,8,7,0,0,0,0,0,7
92,2022-02-17,daaa308c,16,8,1:41,13,680,3,3,0,,,,,16,15,4,3,3,3,0,0,0,0,0,0,0,1
93,2022-02-18,dce5a5e0,53,39,2:12,92,1536,638,0,0,,,,,53,21,18,4,5,6,4,8,0,1,1,0,0,2
94,2022-02-18,daaa308c,24,16,1:49,29,677,0,0,0,,,,,24,13,6,2,1,1,5,0,0,0,0,0,0,1
95,2022-02-21,dce5a5e0,48,34,2:37,88,1529,638,0,0,,,,,48,23,19,4,4,8,3,4,0,1,1,0,0,5
96,2022-02-21,daaa308c,24,15,1:37,24,675,0,5,0,,,,,24,14,6,2,2,2,6,0,0,0,0,0,0,1
97,2022-02-22,dce5a5e0,46,36,2:24,91,1516,637,335,1,,,,,46,26,18,7,1,7,13,9,0,0,0,0,0,1
98,2022-02-22,daaa308c,15,10,1:35,15,676,0,6,0,,,,,15,11,4,2,1,0,4,0,0,0,0,2,2,5
99,2022-02-24,dce5a5e0,46,28,2:33,71,1489,638,339,0,,,,,46,19,15,5,6,5,5,4,0,0,0,0,0,6
100,2022-02-24,daaa308c,19,13,1:16,16,674,0,2,0,,,,,19,12,4,1,0,0,0,2,0,0,0,0,0,1
101,2022-02-25,dce5a5e0,66,45,1:39,75,1416,631,338,0,,,,,66,26,20,7,7,9,8,10,0,0,0,0,0,7
102,2022-02-25,daaa308c,16,10,1:29,14,675,0,1,0,,,,,16,9,3,1,1,0,4,0,0,0,0,0,1,2
103,2022-02-28,dce5a5e0,61,48,1:53,91,1333,630,327,0,,,,,61,33,30,9,10,8,7,13,0,0,0,0,0,14
104,2022-02-28,daaa308c,25,18,1:13,22,673,1,1,1,,,,,25,14,11,8,4,4,2,0,0,0,0,0,0,1
105,2022-03-01,dce5a5e0,41,19,5:09,85,1072,340,351,0,,,,,41,13,9,4,3,6,5,9,1,0,0,0,0,1
106,2022-03-01,daaa308c,20,15,0:01,17,672,1,0,0,,,,,20,14,8,4,3,1,2,0,0,0,0,0,0,2
107,2022-03-02,dce5a5e0,28,23,1:57,47,1064,339,361,0,,,,,28,15,11,4,4,11,7,9,0,0,0,0,0,5
108,2022-03-02,daaa308c,20,14,1:34,21,672,0,0,1,,,,,20,10,9,4,1,1,1,0,0,0,0,1,0,1
109,2022-03-03,dce5a5e0,10,6,4:02,24,1063,339,391,0,,,,,10,8,4,1,1,0,4,2,2,0,0,0,1,2
110,2022-03-03,daaa308c,21,15,1:35,23,674,1,0,1,,,,,21,10,8,0,0,0,2,3,0,0,0,0,0,3
111,2022-03-03,65f27eeb,18,11,3:02,33,12,3,0,0,,,,,18,12,8,4,1,2,2,3,1,0,0,0,0,3
112,2022-03-04,dce5a5e0,32,24,2:32,61,1059,343,431,0,,,,,32,21,12,6,8,6,12,6,1,0,0,2,101,6
113,2022-03-04,daaa308c,21,11,1:37,17,677,2,0,1,,,,,21,11,6,0,0,0,0,3,0,0,0,1,1,1
114,2022-03-04,65f27eeb,55,29,1:37,62,37,0,0,28,,,,,55,22,17,0,1,1,2,5,0,0,0,0,0,9
115,2022-03-05,dce5a5e0,29,20,6:56,41,1051,345,441,0,,,,,29,17,10,3,6,3,6,6,3,0,0,0,0,2
116,2022-03-05,daaa308c,17,14,1:06,15,681,0,0,5,,,,,17,8,6,2,1,2,0,0,0,0,0,0,0,1
117,2022-03-05,65f27eeb,37,23,2:35,58,44,0,0,8,,,,,37,19,14,1,1,0,6,3,0,0,0,0,0,8
118,2022-03-09,dce5a5e0,49,37,2:07,76,1034,347,431,0,,,,,49,23,21,1,7,4,5,0,0,0,0,1,38,8
119,2022-03-09,daaa308c,26,23,1:15,26,683,0,0,1,,,,,26,15,8,4,3,3,3,0,0,0,0,1,0,0
120,2022-03-10,dce5a5e0,60,47,2:47,128,905,213,453,0,,,,,60,35,28,2,10,,11,12,10,1,0,0,0,12
121,2022-03-10,daaa308c,23,15,1:56,29,688,0,2,5,,,,,23,12,10,6,3,1,1,1,1,0,0,0,0,2
122,2022-03-11,dce5a5e0,60,41,2:17,93,676,0,455,2,,,,,60,24,20,3,8,7,5,11,0,0,0,1,0,7
123,2022-03-11,daaa308c,23,19,2:57,56,689,0,0,2,,,,,23,15,12,10,8,4,5,4,1,1,0,0,0,3
124,2022-03-11,65f27eeb,66,36,1:41,60,64,0,0,26,,,,,66,24,20,4,3,5,5,1,0,0,0,0,0,6
125,2022-03-11,cb3f2d09,36,23,1:02,23,9,1,0,10,,,,,36,7,3,0,0,1,0,0,0,0,0,0,0,4
126,2022-03-14,daaa308c,23,17,1:51,31,697,0,0,6,,,,,23,15,13,9,6,5,3,0,0,1,1,0,0,3
127,2022-03-14,65f27eeb,72,40,1:44,69,84,0,0,25,,,,,72,33,28,1,1,5,14,3,0,0,0,0,0,10
128,2022-03-14,cb3f2d09,77,47,1:55,90,27,0,0,21,,,,,77,21,17,0,2,2,1,0,0,0,0,0,0,10
129,2022-03-14,dce5a5e0,35,28,2:14,62,496,0,291,2,,,,,35,21,19,1,2,5,3,7,1,1,1,1,2,10
130,2022-03-15,daaa308c,18,14,1:18,18,689,0,0,0,,,,,14,11,10,6,2,2,2,3,0,0,0,0,0,1
131,2022-03-15,65f27eeb,73,36,2:46,99,93,0,0,15,3,4,,,36,26,18,4,3,2,9,5,3,0,0,2,6,7
132,2022-03-15,cb3f2d09,86,56,1:41,94,39,0,0,17,,,,,56,25,25,0,2,0,1,0,0,0,0,0,0,3
133,2022-03-15,dce5a5e0,36,26,2:10,56,358,0,169,2,,2,,,26,20,14,3,7,4,6,15,1,1,1,2,10,3
134,2022-03-16,daaa308c,19,14,2:12,30,689,0,0,0,,8,,,19,13,10,7,4,2,3,4,0,1,0,1,3,3
135,2022-03-16,65f27eeb,81,42,1:43,72,96,0,0,10,,1,,,81,28,23,5,6,2,4,2,0,0,0,0,0,5
136,2022-03-16,cb3f2d09,65,36,2:31,90,55,0,0,20,,,,,65,18,18,3,1,2,3,0,0,0,0,0,0,11
137,2022-03-16,dce5a5e0,34,22,2:47,61,351,0,0,0,,3,,,34,14,8,1,5,1,5,5,1,2,1,2,3,3
138,2022-03-17,daaa308c,31,20,1:32,30,690,0,0,0,,15,,,31,12,10,8,6,4,0,0,0,0,0,0,0,0
139,2022-03-17,65f27eeb,117,55,1:33,84,121,0,0,24,,1,,,117,26,19,3,6,3,2,1,0,0,0,0,0,2
140,2022-03-17,cb3f2d09,62,50,2:14,91,72,0,0,17,,,,,62,26,26,1,7,5,1,0,0,0,0,0,0,9
141,2022-03-17,dce5a5e0,60,53,2:39,140,347,0,0,1,,,,,60,41,29,8,16,7,13,24,0,1,1,2,3,7
142,2022-03-18,daaa308c,22,16,1:29,23,689,0,0,0,,21,,,22,13,8,5,1,1,3,1,0,1,1,0,0,1
143,2022-03-18,65f27eeb,87,38,2:10,88,120,0,0,10,,2,,,87,26,22,4,9,6,5,4,0,0,0,0,0,6
144,2022-03-18,cb3f2d09,74,40,2:16,90,84,0,0,11,,2,,,74,17,18,3,5,2,1,1,0,0,0,0,0,5
145,2022-03-18,dce5a5e0,27,19,3:24,64,342,0,0,0,,,,,27,13,6,0,4,0,7,7,0,1,1,2,0,5
146,2022-03-21,daaa308c,17,11,1:39,20,688,0,0,1,,,,,17,11,7,2,2,1,4,2,0,0,1,1,0,1
147,2022-03-21,65f27eeb,79,32,2:39,103,137,0,0,29,,1,,,79,32,30,7,8,5,5,3,0,0,0,0,0,7
148,2022-03-21,cb3f2d09,83,53,2:03,108,101,0,0,20,,3,,,83,53,16,0,5,3,2,2,0,0,0,0,0,7
149,2022-03-21,dce5a5e0,48,32,2:09,85,345,0,0,1,,4,,,48,32,19,2,11,7,14,23,4,0,0,1,7,11
150,2022-03-21,18183ed9,41,29,1:31,43,18,0,0,21,,8,,,41,29,13,5,3,7,2,3,0,0,0,0,0,6
151,2022-03-21,9fd16759,39,17,1:25,24,11,0,0,13,,8,,,39,17,4,3,0,2,1,0,0,0,0,0,0,0
152,2022-03-22,daaa308c,46,13,1:15,21,689,0,0,1,,3,,,46,12,6,2,1,2,2,3,0,1,0,0,0,1
153,2022-03-22,65f27eeb,51,27,1:53,62,145,0,0,19,,1,,,51,27,27,10,8,6,6,6,0,0,0,0,0,5
154,2022-03-22,cb3f2d09,64,18,2:33,104,94,0,0,0,,1,,,64,18,18,3,5,5,4,0,0,0,0,0,0,5
155,2022-03-22,dce5a5e0,38,21,3:19,89,343,0,0,2,,,,,38,21,15,1,7,5,9,14,0,2,1,0,0,9
156,2022-03-22,18183ed9,62,21,1:56,77,43,0,0,32,,15,,,62,21,17,8,6,9,8,0,0,0,0,0,0,12
157,2022-03-22,9fd16759,84,26,1:31,60,38,0,0,32,,9,,,84,26,20,11,2,4,2,0,0,0,0,0,0,0
158,2022-03-23,daaa308c,12,7,1:45,19,687,0,0,0,,,,,12,7,1,1,0,5,5,3,0,0,0,0,0,1
159,2022-03-23,65f27eeb,52,26,2:28,93,168,0,0,26,,,,,52,26,26,12,12,9,4,3,0,0,0,0,0,7
160,2022-03-23,cb3f2d09,63,17,2:19,104,93,0,0,7,,,,,63,17,17,0,4,3,0,0,0,0,0,0,0,3
161,2022-03-23,dce5a5e0,33,20,3:12,83,339,0,0,0,,,,,33,20,12,5,9,5,12,12,1,0,0,2,2,9
162,2022-03-23,18183ed9,53,21,2:04,70,65,0,0,24,,,,,53,21,19,4,1,11,2,0,0,0,0,0,0,8
163,2022-03-23,9fd16759,60,15,1:30,55,49,0,0,17,,,,,60,15,9,4,3,3,2,0,0,0,0,0,0,0
164,2022-03-24,daaa308c,16,10,1:37,20,686,0,0,0,,4,,,16,10,9,3,3,2,3,0,0,0,0,0,0,2
165,2022-03-24,65f27eeb,46,19,1:49,60,173,0,0,25,,1,,,46,19,17,9,7,7,4,5,0,0,0,0,0,3
