,Дата,Менеджер,Звонков совершено,Звонков успешных,Средняя длительность звонка,"Время на линии за день, минут",Количество активных сделок,Количество сделок без задач,Количество просроченных задач,Сделок создано,Встреч назначено,"Кол-во компаний, перешедших на сл этап сделки",Подписано NDA,Подписано договоров,Звонков всего,Разговор состоялся,Говорили с секретарем,Обход секретаря совершён,Секретарь перевел звонок,Контакт получен,Говорили с ЛПР,ЛПР заинтересован,Встреча назначена,Договорились подписать НДА,Договорились подписать Договор,договорились показать кандидатов,кол-во выявл потребн (чел),Нас отправили на почту (КП)
166,2022-03-24,cb3f2d09,53,24,2:33,91,81,0,0,7,,,,,53,24,21,0,16,11,5,1,0,0,0,0,0,0
167,2022-03-24,dce5a5e0,44,23,2:32,88,336,0,0,0,,2,,,44,23,18,5,11,5,11,16,0,1,1,1,8,5
168,2022-03-24,18183ed9,58,23,1:57,80,81,0,0,20,,11,,,58,23,20,8,4,9,2,0,0,0,0,0,0,6
169,2022-03-24,9fd16759,65,25,1:27,72,54,0,0,46,,3,,,65,25,19,8,9,12,4,0,0,0,0,0,0,0
170,2022-03-25,daaa308c,17,12,1:50,25,685,0,0,0,,14,,,17,12,10,5,4,1,0,0,0,0,0,0,0,2
171,2022-03-25,65f27eeb,53,29,1:54,78,162,0,0,5,,1,,,53,29,22,7,8,7,5,7,0,0,0,0,0,5
172,2022-03-25,cb3f2d09,49,23,2:00,80,79,0,0,13,,1,,,49,23,20,1,12,7,3,0,0,0,0,0,0,1
173,2022-03-25,dce5a5e0,63,38,2:10,90,332,0,0,0,,1,,,63,38,26,2,7,6,14,26,0,1,1,1,2,6
174,2022-03-25,18183ed9,56,20,1:55,69,90,0,0,17,,5,,,56,20,14,10,6,9,4,0,0,0,0,0,0,2
175,2022-03-25,9fd16759,60,18,1:18,38,60,0,0,9,,3,,,60,18,11,4,3,7,3,0,0,0,0,0,0,0
176,2022-03-28,daaa308c,15,13,1:46,33,686,0,0,1,,3,,,15,13,8,5,4,3,6,4,0,0,0,0,0,3
177,2022-03-28,65f27eeb,42,22,2:06,64,175,0,0,18,,0,,,42,22,18,6,6,8,2,3,0,0,0,0,0,5
178,2022-03-28,cb3f2d09,46,28,2:06,95,73,0,0,6,,1,,,46,28,26,1,12,9,3,1,0,0,0,0,0,3
179,2022-03-28,dce5a5e0,43,27,2:03,58,330,0,0,0,,0,,,43,27,18,2,12,3,12,13,0,0,0,0,0,2
180,2022-03-28,18183ed9,26,14,1:43,32,90,0,0,8,,3,,,26,14,13,5,4,7,3,0,0,0,0,0,0,3
181,2022-03-28,9fd16759,52,18,1:26,49,69,0,0,13,,2,,,52,18,10,3,1,4,1,0,0,0,0,0,0,0
182,2022-03-29,daaa308c,14,11,2:06,25,686,0,0,1,,0,,,14,11,10,4,3,1,1,0,0,0,0,0,0,0
183,2022-03-29,65f27eeb,47,33,3:11,127,180,0,0,7,,1,,,47,33,24,8,9,8,4,6,0,0,0,0,0,4
184,2022-03-29,cb3f2d09,41,18,2:01,76,84,0,0,10,,1,,,41,18,17,0,9,5,4,0,0,0,0,0,0,5
185,2022-03-29,dce5a5e0,30,16,2:04,47,328,0,0,2,,2,,,30,16,14,2,8,2,3,10,0,0,0,1,2,6
186,2022-03-29,18183ed9,77,28,1:34,72,104,0,0,24,,13,,,77,28,22,13,11,10,3,0,0,0,0,0,0,7
187,2022-03-29,9fd16759,73,14,1:16,57,79,0,0,11,,1,,,73,14,11,7,5,8,3,0,0,0,0,0,0,0
188,2022-03-30,daaa308c,15,13,1:56,33,687,0,0,2,,,,,15,13,9,5,2,2,2,2,0,0,0,0,0,3
189,2022-03-30,65f27eeb,56,24,1:54,81,201,0,0,26,,,,,56,24,20,6,7,10,3,2,0,0,0,0,0,5
190,2022-03-30,cb3f2d09,52,23,1:41,65,99,0,0,11,,,,,52,23,22,1,5,9,8,1,0,0,0,0,0,8
191,2022-03-30,dce5a5e0,30,17,1:32,33,317,0,0,0,,,,,30,17,9,1,5,2,10,12,1,0,0,0,0,1
192,2022-03-30,18183ed9,60,27,2:02,81,107,0,0,13,,,,,60,27,18,11,10,11,8,3,0,0,0,0,0,9
193,2022-03-30,9fd16759,54,18,1:29,55,90,0,0,11,,,,,54,18,13,5,5,10,3,0,0,0,0,0,0,0
194,2022-03-31,daaa308c,15,12,1:49,79,687,0,0,0,,2,,,15,12,10,5,4,1,1,2,0,0,0,0,0,2
195,2022-03-31,65f27eeb,55,33,2:18,107,213,0,0,22,,1,,,55,33,28,7,9,14,2,6,0,0,0,0,0,5
196,2022-03-31,cb3f2d09,42,17,1:46,53,115,0,0,20,,3,,,42,17,12,1,4,13,5,1,0,0,0,0,0,7
197,2022-03-31,dce5a5e0,28,19,2:25,53,314,0,0,0,,2,,,28,19,14,2,6,6,6,14,0,0,0,0,0,6
198,2022-03-31,18183ed9,62,23,1:33,68,119,0,0,17,,8,,,62,23,15,12,4,13,3,0,0,0,0,0,0,4
199,2022-03-31,9fd16759,67,18,1:37,74,106,0,0,16,,0,,,67,18,17,13,6,13,5,0,0,0,0,0,0,0
200,2022-04-01,daaa308c,15,12,1:28,20,687,0,0,0,,1,,,15,12,9,7,6,4,3,5,0,0,0,0,0,1
201,2022-04-01,65f27eeb,33,14,2:59,89,204,0,0,18,,1,,,33,14,9,1,2,5,2,2,0,0,0,0,0,2
202,2022-04-01,cb3f2d09,44,26,2:30,99,110,0,0,16,,3,,,44,26,23,0,15,2,3,1,0,0,0,0,1,1
203,2022-04-01,dce5a5e0,52,22,2:40,18,315,0,0,12,,0,,,52,22,15,9,9,12,2,0,0,0,0,0,0,3
204,2022-04-01,18183ed9,70,14,1:37,46,124,0,0,14,,4,,,70,14,12,7,2,7,1,0,0,0,0,0,0,0
205,2022-04-01,9fd16759,16,5,1:19,58,117,0,0,12,,2,,,16,5,3,0,0,0,2,2,1,1,1,0,0,0
206,2022-04-04,daaa308c,15,9,2:04,22,688,0,0,2,,4,,,15,9,8,4,3,1,0,3,0,0,0,0,0,2
207,2022-04-04,65f27eeb,26,22,2:11,52,205,0,0,10,,0,,,26,22,18,6,6,12,4,3,0,0,0,0,0,5
208,2022-04-04,cb3f2d09,50,21,1:55,76,107,0,0,6,,3,,,50,21,13,3,6,5,10,3,0,0,0,0,0,6
209,2022-04-04,18183ed9,59,31,1:34,80,142,0,0,23,,14,,,59,31,26,6,9,9,6,0,0,0,0,0,0,0
210,2022-04-04,9fd16759,66,18,1:51,68,126,0,0,9,,2,,,66,18,14,11,10,9,5,2,0,0,0,0,0,0
211,2022-04-05,daaa308c,16,9,2:01,24,687,0,0,0,,4,,,16,9,7,5,5,2,1,3,0,0,0,0,0,2
212,2022-04-05,65f27eeb,62,19,1:30,37,224,0,0,25,,0,,,62,19,12,2,2,6,4,4,0,0,0,0,0,4
213,2022-04-05,cb3f2d09,88,26,1:34,84,112,0,0,16,,0,,,88,26,20,2,9,5,9,0,0,0,0,0,0,1
214,2022-04-05,18183ed9,74,17,1:22,48,169,0,0,38,,21,,,74,17,7,3,2,4,6,4,0,0,0,0,0,4
215,2022-04-05,9fd16759,74,16,1:18,44,147,0,0,24,,0,,,74,16,11,10,9,10,4,0,0,0,0,0,0,0
216,2022-04-06,daaa308c,15,11,2:56,46,688,0,0,1,,2,,,15,11,8,3,2,1,5,7,0,0,1,1,2,1
217,2022-04-06,65f27eeb,105,42,1:22,76,198,0,0,26,,0,,,105,42,32,4,7,16,4,11,0,0,0,0,0,1
218,2022-04-06,cb3f2d09,123,33,1:13,101,107,0,0,34,,2,,,123,33,24,4,9,15,17,5,0,0,0,0,0,2
219,2022-04-06,18183ed9,99,35,1:21,80,172,0,0,53,,2,,,99,35,22,7,7,9,8,2,0,0,0,0,0,3
220,2022-04-06,9fd16759,83,17,1:17,55,146,0,0,2,,2,,,83,17,14,12,12,11,6,2,0,0,0,0,0,0
221,2022-04-07,daaa308c,11,6,1:13,9,689,0,0,0,,0,,,11,6,6,3,2,0,0,2,0,0,0,0,0,2
222,2022-04-07,65f27eeb,16,11,2:12,28,190,0,0,0,,0,,,16,11,8,1,2,4,3,3,0,0,0,0,0,1
223,2022-04-07,cb3f2d09,33,10,1:15,22,144,0,0,2,,0,,,33,10,10,6,0,4,4,0,0,0,0,0,0,1
224,2022-04-07,18183ed9,27,10,1:42,33,163,0,0,1,,0,,,27,10,5,1,1,1,4,4,0,0,0,0,0,4
225,2022-04-07,9fd16759,37,7,1:20,18,145,0,0,14,,0,,,37,7,4,1,1,2,2,0,0,0,0,0,0,0
226,2022-04-08,daaa308c,15,12,1:09,23,689,0,0,0,,4,,,15,12,8,5,4,2,4,2,1,0,0,0,0,2
227,2022-04-08,65f27eeb,40,31,1:47,85,181,0,0,1,,0,,,40,31,21,2,7,10,12,10,0,0,0,0,0,6
228,2022-04-08,cb3f2d09,61,23,2:24,76,134,0,0,0,,3,,,61,23,20,1,8,10,9,6,0,1,1,0,1,8
229,2022-04-08,18183ed9,72,27,1:40,85,157,0,0,2,,0,,,72,27,14,4,3,8,7,3,0,0,0,0,0,4
230,2022-04-08,9fd16759,76,15,1:17,55,135,0,0,1,,0,,,76,15,7,7,7,9,8,3,0,0,0,0,0,0
231,2022-04-11,daaa308c,14,11,1:31,30,690,0,0,1,,2,,,14,11,4,1,1,0,5,1,1,0,0,0,5,1
232,2022-04-11,65f27eeb,32,26,2:30,75,174,0,0,0,,0,,,32,26,21,7,10,6,7,1,0,0,0,0,0,6
233,2022-04-11,cb3f2d09,47,24,1:50,84,139,0,0,0,,0,,,47,24,19,2,14,16,7,5,0,0,0,0,0,4
234,2022-04-11,18183ed9,40,24,2:23,71,163,0,0,0,,0,,,40,24,21,7,10,7,10,5,0,0,0,0,0,7
235,2022-04-11,9fd16759,43,19,2:05,66,140,,0,0,,0,,,43,19,4,1,1,11,5,2,0,0,0,0,0,0
236,2022-04-12,daaa308c,18,14,2:08,32,690,0,0,0,,6,,,18,14,9,6,6,1,0,0,0,0,0,0,0,1
237,2022-04-12,65f27eeb,30,22,2:59,80,166,0,0,1,,1,,,30,22,17,3,10,4,12,11,0,0,0,0,0,5
238,2022-04-12,cb3f2d09,35,14,1:22,48,129,0,0,0,0,0,,,35,14,7,0,7,11,8,5,0,0,0,0,0,0
239,2022-04-12,18183ed9,56,26,1:39,68,152,0,0,0,0,0,,,56,26,22,6,7,8,8,2,0,0,0,0,0,2
240,2022-04-12,9fd16759,63,20,1:23,61,156,0,0,18,0,0,,,63,20,12,6,6,13,3,2,0,0,0,0,0,0
241,2022-04-13,daaa308c,17,13,2:06,40,691,0,0,1,0,3,,,17,13,6,6,5,0,4,1,0,0,0,0,0,2
242,2022-04-13,65f27eeb,17,14,1:58,31,164,0,0,2,0,3,,,17,14,8,1,5,3,8,5,0,0,0,0,0,2
243,2022-04-13,cb3f2d09,19,12,2:26,42,129,0,0,1,0,0,,,19,12,10,0,4,4,4,1,0,0,0,0,3,1
244,2022-04-13,18183ed9,16,12,2:45,38,149,0,0,1,0,2,,,16,12,10,3,6,4,5,4,0,0,0,0,0,4
245,2022-04-13,9fd16759,34,9,2:08,36,155,0,0,0,0,0,,,34,9,9,3,1,3,0,0,0,0,0,0,0,0
246,2022-04-14,daaa308c,15,12,1:27,17,688,0,0,0,0,2,,,15,12,5,2,2,1,4,2,0,0,0,0,1,0
247,2022-04-14,65f27eeb,49,31,1:49,76,145,0,0,0,0,0,,,49,31,20,3,10,3,16,8,0,0,0,0,0,5
248,2022-04-14,cb3f2d09,52,26,2:06,96,126,0,0,0,0,3,,,52,26,26,1,17,9,8,6,0,0,0,0,3,5
249,2022-04-14,18183ed9,36,20,2:01,58,143,0,0,1,0,1,,,36,20,17,2,11,6,9,8,0,0,0,0,0,8
250,2022-04-14,9fd16759,60,23,1:54,70,157,0,0,6,0,1,,,60,23,18,12,9,13,5,2,0,0,0,0,0,0
251,2022-04-15,daaa308c,0,0,0,0,688,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2022-04-15,65f27eeb,0,0,0,0,145,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2022-04-15,cb3f2d09,51,24,1:39,62,146,0,0,25,0,2,,,51,24,23,0,11,9,6,2,0,0,0,0,0,9
254,2022-04-15,18183ed9,52,27,1:50,67,156,0,0,24,0,3,,,52,27,21,1,10,10,6,4,0,0,0,0,0,9
255,2022-04-15,9fd16759,62,16,1:17,54,172,0,0,25,0,0,,,62,16,11,4,4,6,3,1,0,0,0,0,0,0
256,2022-04-18,daaa308c,15,10,2:05,23,687,0,0,0,0,2,3,3,15,10,6,4,5,1,2,1,1,0,0,0,0,0
257,2022-04-18,65f27eeb,69,36,1:40,76,153,0,0,25,0,1,,,69,36,30,5,14,9,8,4,0,0,0,0,0,5
258,2022-04-18,cb3f2d09,74,29,2:01,115,168,0,0,24,0,1,,,74,29,25,3,12,7,9,4,0,0,0,0,0,5
259,2022-04-18,18183ed9,70,29,1:23,65,166,0,0,23,0,3,,,70,29,24,0,14,11,8,1,0,0,0,0,0,5
260,2022-04-18,9fd16759,86,25,1:36,84,175,0,0,25,0,0,,,86,25,18,9,8,13,5,1,0,0,1,0,0,0
261,2022-04-19,daaa308c,14,13,1:38,23,685,0,0,0,0,0,1,1,14,13,7,6,6,2,2,2,0,0,0,0,0,1
262,2022-04-19,65f27eeb,35,19,2:18,60,146,0,0,0,0,0,,,35,19,11,2,5,0,10,5,0,0,0,0,0,4
263,2022-04-19,cb3f2d09,41,24,1:54,71,163,0,0,0,0,0,,,41,24,19,0,7,6,9,1,0,1,0,0,1,7
264,2022-04-19,18183ed9,44,17,2:01,62,167,0,0,1,0,0,,,44,17,13,0,5,5,7,1,0,0,0,0,0,4
265,2022-04-19,9fd16759,61,21,1:50,71,186,0,0,16,0,0,,,61,21,15,6,7,11,4,2,0,0,0,0,0,0
266,2022-04-20,daaa308c,13,11,1:44,18,685,0,0,0,0,0,0,0,13,11,6,1,1,0,3,1,0,0,0,4,0,2
267,2022-04-20,65f27eeb,43,25,1:52,70,136,0,0,1,0,0,0,0,43,25,18,0,8,4,11,6,0,0,0,0,0,6
268,2022-04-20,cb3f2d09,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,2022-04-20,18183ed9,52,25,1:33,63,159,0,0,0,0,0,0,1,52,25,16,0,7,8,11,2,0,0,0,0,0,7
270,2022-04-20,9fd16759,48,9,1:45,45,185,0,0,0,0,0,0,0,48,9,5,2,1,9,4,2,0,0,0,0,0,0
271,2022-04-21,daaa308c,15,11,2:01,24,685,0,0,0,0,2,0,0,15,11,6,2,1,0,1,1,0,0,0,0,1,0
272,2022-04-21,65f27eeb,50,30,2:04,89,133,0,0,11,0,0,0,0,50,30,27,0,10,5,6,1,0,0,0,0,0,8
273,2022-04-21,cb3f2d09,61,31,2:03,90,154,0,0,0,0,0,0,0,61,31,28,0,14,7,7,1,0,0,0,0,0,3
274,2022-04-21,18183ed9,21,7,2:05,23,155,0,0,0,0,0,0,0,21,7,6,0,4,2,1,0,0,0,0,0,0,2
275,2022-04-21,9fd16759,61,20,1:31,65,135,0,0,0,0,0,0,0,61,20,14,13,11,17,3,0,0,0,0,0,0,0
276,2022-04-22,daaa308c,15,12,2:15,31,686,0,0,0,0,0,0,0,15,12,5,0,0,0,2,0,0,0,0,0,1,1
277,2022-04-22,65f27eeb,49,15,1:36,49,116,0,0,0,0,0,0,0,49,15,11,0,3,2,6,4,0,0,0,0,0,4
278,2022-04-22,cb3f2d09,47,23,1:45,73,146,0,0,1,0,0,0,0,47,23,22,0,7,7,6,3,0,0,0,0,0,5
279,2022-04-22,18183ed9,49,21,1:53,65,154,0,0,1,0,0,0,0,49,21,13,0,6,8,8,2,0,0,0,0,0,5
280,2022-04-22,9fd16759,53,14,1:55,73,191,0,0,0,0,0,0,0,53,14,11,9,7,8,1,0,0,0,0,0,0,0
281,2022-04-25,daaa308c,15,11,1:51,27,686,0,0,0,0,0,0,0,15,11,7,2,2,1,2,1,0,0,0,0,0,1
282,2022-04-25,65f27eeb,38,17,1:48,48,130,0,0,18,0,2,0,0,38,17,15,0,3,6,4,2,0,0,0,0,0,8
283,2022-04-25,cb3f2d09,38,30,2:12,83,139,0,0,0,0,0,0,0,38,30,26,0,12,3,10,2,0,0,0,0,0,3
284,2022-04-25,18183ed9,38,16,2:16,56,158,0,0,10,0,6,0,0,38,16,10,0,5,8,11,4,0,0,0,0,0,4
285,2022-04-25,9fd16759,63,14,1:44,52,202,0,0,13,0,0,0,0,63,14,11,7,5,8,2,0,0,0,0,0,0,0
286,2022-04-26,daaa308c,15,8,1:52,20,687,0,0,1,0,0,0,0,15,8,6,2,2,1,0,0,0,0,0,0,0,1
287,2022-04-26,65f27eeb,55,22,2:01,64,143,0,0,18,0,0,0,0,55,22,18,0,2,5,4,3,0,0,0,0,0,8
288,2022-04-26,cb3f2d09,31,20,1:58,63,131,0,0,2,0,0,0,0,31,20,16,0,10,4,7,4,0,0,0,0,0,3
289,2022-04-26,18183ed9,50,25,2:03,69,156,0,0,0,0,2,0,0,50,25,22,0,9,5,10,2,0,0,0,0,0,3
290,2022-04-26,9fd16759,54,14,1:46,49,201,0,0,0,0,0,0,0,54,14,12,8,7,10,4,3,0,0,0,0,0,0
291,2022-04-27,daaa308c,13,10,1:30,32,687,0,0,0,0,0,0,0,13,10,7,3,2,0,1,1,0,0,0,0,0,0
292,2022-04-27,65f27eeb,47,26,2:39,92,161,0,0,20,0,0,0,0,47,26,24,2,8,7,7,5,0,0,0,0,0,10
293,2022-04-27,cb3f2d09,44,28,2:10,106,140,0,0,20,0,0,0,0,44,28,27,0,14,6,3,2,0,0,0,0,0,7
294,2022-04-27,18183ed9,51,23,1:54,74,158,0,0,14,0,0,0,0,51,23,23,0,8,5,4,1,0,0,0,0,0,10
295,2022-04-27,9fd16759,72,20,1:32,71,220,0,0,23,0,0,0,0,72,20,16,4,4,7,3,1,0,0,0,0,0,0
296,2022-04-28,daaa308c,15,11,1:18,17,687,0,0,0,0,2,0,0,15,11,9,2,2,2,1,1,0,0,0,0,0,1
297,2022-04-28,65f27eeb,61,24,1:37,56,172,0,0,23,0,0,0,0,61,24,15,0,3,0,6,3,0,0,0,0,0,7
298,2022-04-28,cb3f2d09,37,22,1:40,61,151,0,0,21,0,0,0,0,37,22,19,0,7,8,4,1,0,0,0,0,0,3
299,2022-04-28,18183ed9,50,25,2:22,85,165,0,0,6,0,6,0,0,50,25,20,0,9,5,8,5,0,0,0,0,0,13
300,2022-04-28,9fd16759,53,13,1:30,67,232,0,0,18,0,0,0,0,53,13,12,4,4,8,2,1,0,0,0,0,0,0
301,2022-04-29,daaa308c,15,10,1:17,11,687,0,0,0,0,1,0,0,15,10,7,2,2,1,0,0,0,0,0,0,0,1
302,2022-04-29,65f27eeb,44,19,1:53,58,160,0,0,4,0,2,0,0,44,19,12,0,5,4,5,3,0,0,0,0,0,4
303,2022-04-29,cb3f2d09,35,20,2:14,71,146,0,0,2,0,0,0,0,35,20,19,0,11,5,4,0,0,0,0,0,0,3
304,2022-04-29,18183ed9,42,20,2:20,72,164,0,0,4,0,2,0,0,42,20,19,0,8,6,5,1,0,0,0,0,0,7
305,2022-04-29,9fd16759,56,16,1:43,77,242,0,0,16,0,0,0,0,56,16,14,4,2,5,1,0,0,0,0,0,0,1
306,2022-05-05,daaa308c,15,9,1:15,16,686,0,0,0,0,0,0,0,15,9,7,1,1,0,1,1,0,0,0,0,0,3
307,2022-05-05,65f27eeb,42,18,1:39,44,155,0,0,17,0,0,0,0,42,18,15,1,5,4,5,3,0,0,0,0,0,5
308,2022-05-05,cb3f2d09,37,24,1:42,64,148,0,0,8,0,0,0,0,37,24,23,0,10,6,4,0,0,0,0,0,0,5
309,2022-05-05,18183ed9,42,19,1:45,56,172,0,0,6,0,0,0,0,42,19,14,0,6,7,7,0,0,0,0,0,0,7
310,2022-05-05,9fd16759,50,14,1:53,60,240,0,0,2,0,0,0,0,50,14,12,4,3,11,6,1,0,0,0,0,0,0
311,2022-05-06,daaa308c,15,12,1:23,16,686,0,0,0,0,0,0,0,15,12,7,2,2,2,2,0,0,0,0,0,0,1
312,2022-05-06,65f27eeb,43,21,1:31,48,148,0,0,11,0,0,0,0,43,21,18,0,7,5,5,2,0,0,0,0,0,6
313,2022-05-06,cb3f2d09,37,27,1:51,63,158,0,0,16,0,0,0,0,37,27,27,0,6,8,2,0,0,0,0,0,0,8
314,2022-05-06,18183ed9,41,22,2:38,68,175,0,0,12,0,2,0,0,41,22,22,0,7,4,4,1,0,0,0,0,0,8
315,2022-05-06,9fd16759,50,8,1:37,50,230,0,0,0,0,0,0,1,50,8,3,2,1,7,3,1,0,0,0,0,0,0
316,2022-05-11,daaa308c,17,12,1:24,22,687,0,0,0,0,0,0,0,17,12,6,2,2,2,5,3,0,0,0,1,1,0
317,2022-05-11,65f27eeb,50,30,2:03,92,150,0,0,19,0,0,0,0,50,30,24,0,9,2,6,2,0,0,0,0,0,10
318,2022-05-11,cb3f2d09,34,23,2:01,62,159,0,0,3,0,0,0,0,34,23,18,0,7,1,7,1,0,0,0,0,0,3
319,2022-05-11,18183ed9,47,17,1:49,50,188,0,0,3,0,3,0,0,47,17,14,0,6,2,7,3,0,0,0,0,0,9
320,2022-05-11,9fd16759,47,16,2:01,64,234,0,0,15,0,0,0,0,47,16,12,5,4,5,5,0,0,0,0,0,0,0
321,2022-05-12,daaa308c,15,12,1:44,20,687,0,0,0,0,0,0,0,15,12,8,4,3,1,2,1,0,0,0,0,0,2
322,2022-05-12,65f27eeb,51,23,1:39,61,144,0,0,11,0,0,0,0,51,23,18,2,8,8,8,6,0,0,0,0,0,3
323,2022-05-12,cb3f2d09,42,26,1:42,61,161,0,0,6,0,0,0,0,42,26,21,3,12,5,9,0,0,0,0,0,0,4
324,2022-05-12,18183ed9,47,26,2:19,83,193,0,0,13,0,4,0,0,47,26,21,5,5,6,4,1,0,0,0,0,0,13
325,2022-05-12,9fd16759,53,19,1:34,65,241,0,0,20,0,0,0,0,53,19,12,2,5,7,2,0,0,0,0,0,0,0
326,2022-05-13,daaa308c,14,11,1:49,23,687,0,0,0,0,0,0,0,14,11,7,3,3,0,1,1,0,0,0,0,0,2
327,2022-05-13,65f27eeb,60,30,1:17,60,138,0,0,11,0,1,0,0,60,30,24,2,5,7,5,5,0,0,0,0,0,2
328,2022-05-13,cb3f2d09,34,13,1:42,44,183,0,0,24,0,3,0,0,34,13,12,4,3,7,2,0,0,0,0,0,0,3
329,2022-05-13,18183ed9,43,23,2:16,79,199,0,0,8,0,5,0,0,43,23,15,3,8,8,8,5,0,0,0,0,0,9
330,2022-05-13,9fd16759,62,12,2:00,67,231,0,0,5,0,1,0,0,62,12,11,1,4,4,1,0,0,0,0,0,0,0
331,2022-05-16,daaa308c,14,9,1:39,19,687,0,0,0,0,0,0,0,14,9,5,1,0,1,2,1,0,0,0,0,1,1
